name,price_omr,mode,condition,status,description,image_url
TOM FORD SLIM FIT SUIT JACKET,14.500 OMR,RENT,MINT,EXCLUSIVE,"Premium velvet tailored tuxedo jacket for elite formal events.",tom-ford-slim-fit-suit-jacket.jpg
GUCCI EMBROIDERED EVENING BLAZER,15.000 OMR,RENT,MINT,VAULT,"Luxury silk-blend evening blazer featuring subtle floral embroidery.",gucci-embroidered-evening-blazer.jpg
DIOR MEN DOUBLE BREASTED JACKET,12.000 OMR,RENT,EXCELLENT,TRENDING,"Classic architectural cut double-breasted formal blazer in wool.",dior-men-double-breasted-jacket.jpg
PRADA CLASSIC TUXEDO BLAZER,13.500 OMR,RENT,MINT,HOT,"Sharp single-button luxury tuxedo jacket with satin lapels.",prada-classic-tuxedo-blazer.jpg
ARMANI COLLEXIONI DINNER JACKET,11.000 OMR,RENT,LIKE NEW,CLASSIC,"Sleek midnight blue dinner jacket perfect for weddings and galas.",armani-collexioni-dinner-jacket.jpg
BALENCIAGA OVERSIZED TAILORED JACKET,12.500 OMR,RENT,EXCELLENT,HYPE,"Modern structural oversized blazer for premium street-formal looks.",balenciaga-oversized-tailored-jacket.jpg
SAINT LAURENT LEATHER TRIM BLAZER,14.000 OMR,RENT,LIKE NEW,EXCLUSIVE,"Sharp grain-de-poudre wool jacket accented with fine leather trim.",saint-laurent-leather-trim-blazer.jpg
VERSACE BAROCCO PRINT BLAZER,15.000 OMR,RENT,MINT,RARE,"Iconic silk statement blazer featuring gold heritage prints.",versace-barocco-print-blazer.jpg
BURBERRY MONOGRAM SLIM BLAZER,10.500 OMR,RENT,GOOD,POPULAR,"Jacquard monogram formal jacket ideal for luxury business events.",burberry-monogram-slim-blazer.jpg
LOUIS VUITTON DAMIER SUIT JACKET,15.000 OMR,RENT,MINT,VAULT,"High-fashion textured Damier pattern tailored jacket.",louis-vuitton-damier-suit-jacket.jpg
VALENTINO VLOGO JACQUARD JACKET,13.000 OMR,RENT,LIKE NEW,NEW IN,"Sophisticated tone-on-tone evening jacket with monogram weaving.",valentino-vlogo-jacquard-jacket.jpg
CELINE SHARP DOUBLE BREASTED BLAZER,12.000 OMR,RENT,EXCELLENT,TRENDING,"Structured luxury wool blazer with minimalist Parisian tailoring.",celine-sharp-double-breasted-blazer.jpg
GIVENCHY CHAIN LINK TUXEDO JACKET,14.500 OMR,RENT,MINT,EXCLUSIVE,"Stunning evening jacket finished with signature silver collar hardware.",givenchy-chain-link-tuxedo-jacket.jpg
ALEXANDER MCQUEEN ASYMMETRIC BLAZER,13.500 OMR,RENT,LIKE NEW,HOT,"Avant-garde asymmetric cut formal jacket for high-end fashion statements.",alexander-mcqueen-asymmetric-blazer.jpg
DOLCE & GABBANA SICILIAN SUIT JACKET,12.500 OMR,RENT,GOOD,CLASSIC,"Sharp three-piece style Italian cut blazer in premium dark charcoal.",dolce-gabbana-sicilian-suit-jacket.jpg
AMIRI BOUCLE FORMAL BLAZER,14.000 OMR,RENT,EXCELLENT,TRENDING,"Textured luxury boucle casual-formal jacket with silk inner lining.",amiri-boucle-formal-blazer.jpg
OFF-WHITE TAILORED BLAZER ZIP DETAIL,11.500 OMR,RENT,GOOD,HYPE,"Industrial streetwear fused formal jacket with premium zip accents.",off-white-tailored-blazer-zip-detail.jpg
FENDI SELLERIA WOOL BLAZER,13.000 OMR,RENT,LIKE NEW,EXCLUSIVE,"Hand-stitched look luxury wool formal jacket for elite presentation.",fendi-selleria-wool-blazer.jpg
HERMES CASHMERE BLEND CASUAL JACKET,15.000 OMR,RENT,MINT,VAULT,"Ultra-premium soft unstructured jacket for luxury comfort.",hermes-cashmere-blend-casual-jacket.jpg
BOSS SLIM FIT VELVET BLAZER,8.500 OMR,RENT,EXCELLENT,POPULAR,"Clean refined deep emerald velvet blazer for formal holiday evenings.",boss-slim-fit-velvet-blazer.jpg
ZEGNA TROFEO WOOL DRESS TROUSERS,6.000 OMR,RENT,GOOD,CLASSIC,"World-class Italian textile tailored trousers for premium formal wear.",zegna-trofeo-wool-dress-trousers.jpg
TOM FORD ATTICUS TUXEDO PANTS,7.500 OMR,RENT,MINT,EXCLUSIVE,"Sharp tailored tuxedo trousers with premium side satin taping.",tom-ford-atticus-tuxedo-pants.jpg
PRADA GABARDINE FORMAL TROUSERS,6.500 OMR,RENT,LIKE NEW,HOT,"Minimalist nylon gabardine trousers mixing formal cuts with tech fabrics.",prada-gabardine-formal-trousers.jpg
GUCCI TAILORED MOHAIR PANTS,7.000 OMR,RENT,EXCELLENT,TRENDING,"Fine luxury wool-mohair blend formal trousers with a clean pressed crease.",gucci-tailored-mohair-pants.jpg
DIOR MEN SLIM PLEATED TROUSERS,6.500 OMR,RENT,MINT,NEW IN,"Sleek tailored modern evening trousers with elegant front pleating.",dior-men-slim-pleated-trousers.jpg
SAINT LAURENT SILK STRIPE PANTS,8.000 OMR,RENT,EXCELLENT,RARE,"Sharp wool formal dinner trousers featuring signature satin side stripes.",saint-laurent-silk-stripe-pants.jpg
ARMANI CLASSIC WOOL SUIT PANTS,5.500 OMR,RENT,GOOD,CLASSIC,"Refined classic fit Italian wool dress pants for upscale galas.",armani-classic-wool-suit-pants.jpg
